video_id,pred,prob,num_segments,num_positive_segments,segment_label,true_label
0,1,0.9984114,6,5,1,1
3,1,0.9992792,7,6,1,1
4,0,0.28798452,7,0,1,1
5,1,0.88096094,7,6,1,1
6,1,0.99841297,9,6,1,1
7,1,0.9970112,7,7,1,1
8,1,0.9625435,6,4,1,1
10,1,0.99604994,10,10,1,1
13,1,0.98730254,5,5,1,1
14,1,0.987048,7,6,1,1
15,1,0.9971284,7,6,1,1
16,1,0.95535946,7,7,1,1
17,1,0.98202884,10,5,1,1
18,1,0.93818444,7,6,1,1
19,1,0.9984805,7,7,1,1
21,1,0.9983962,7,6,1,1
22,1,0.9789114,6,6,1,1
23,1,0.9929462,8,6,1,1
24,1,0.998487,8,6,1,1
25,1,0.99592066,9,8,1,1
26,1,0.72289056,6,5,1,1
27,1,0.9972505,6,5,1,1
28,1,0.9989453,6,6,1,1
29,1,0.9950865,8,4,1,1
31,1,0.9654119,6,6,1,1
32,1,0.67494434,9,4,1,1
36,1,0.9970017,7,6,1,1
37,1,0.99927014,6,6,1,1
39,1,0.9970868,8,6,1,1
40,1,0.9811897,9,9,1,1
41,1,0.99924207,6,5,1,1
42,1,0.996496,6,5,1,1
43,0,0.05914212,8,0,1,1
44,1,0.9896544,7,5,1,1
46,1,0.99631184,9,6,1,1
47,1,0.97939384,7,4,1,1
48,1,0.80714464,7,1,1,1
49,1,0.97457176,9,9,1,1
54,1,0.9716831,6,5,1,1
55,1,0.9969331,9,6,1,1
56,1,0.9527334,11,2,1,1
57,1,0.99498487,7,7,1,1
58,1,0.9977558,6,6,1,1
59,1,0.99632,7,6,1,1
60,1,0.99690104,7,6,1,1
61,1,0.9841172,6,6,1,1
62,1,0.5980601,6,1,1,1
63,1,0.997271,7,5,1,1
64,1,0.85795915,7,6,1,1
65,1,0.99451727,5,5,1,1
66,1,0.99054104,7,4,1,1
68,1,0.99700695,8,6,1,1
71,1,0.9903105,7,7,1,1
72,1,0.58138216,8,1,1,1
74,1,0.99802846,9,7,1,1
76,1,0.9209713,10,5,1,1
77,1,0.9988084,6,5,1,1
78,1,0.98928344,7,6,1,1
79,1,0.99869007,8,6,1,1
81,1,0.95856637,6,6,1,1
82,1,0.9946496,9,6,1,1
83,1,0.9726485,7,7,1,1
84,1,0.962555,10,9,1,1
85,1,0.7851776,7,2,1,1
86,1,0.99954754,6,6,1,1
89,1,0.9852533,5,2,1,1
90,1,0.9883632,6,4,1,1
93,1,0.9810352,6,5,1,1
95,0,0.40773657,6,0,1,1
96,1,0.9881357,7,7,1,1
97,1,0.7346677,7,5,1,1
98,1,0.9991171,8,6,1,1
99,1,0.9807602,9,7,1,1
100,1,0.9982608,6,5,1,1
102,1,0.9988279,7,5,1,1
103,1,0.9977817,9,3,1,1
104,1,0.99838376,8,6,1,1
105,1,0.8629346,6,1,1,1
106,1,0.99693394,8,6,1,1
108,0,0.011577368,6,0,1,1
109,1,0.99670726,5,5,1,1
110,1,0.99884474,8,6,1,1
111,1,0.99848264,6,6,1,1
112,1,0.99928457,7,5,1,1
114,1,0.9991794,7,7,1,1
117,1,0.7697815,6,2,1,1
118,1,0.99843687,7,5,1,1
119,1,0.8947581,7,4,1,1
121,0,0.42604837,5,0,1,1
122,1,0.99389935,11,6,1,1
123,1,0.99499303,11,5,1,1
124,1,0.9995394,10,6,1,1
125,1,0.9901091,8,6,1,1
127,1,0.92340446,6,5,1,1
128,1,0.9671417,8,3,1,1
129,1,0.9989079,7,5,1,1
130,1,0.9938539,7,5,1,1
131,1,0.9861064,9,5,1,1
132,1,0.98672485,6,4,1,1
133,1,0.99850225,11,8,1,1
135,1,0.97765803,8,8,1,1
136,1,0.9360538,6,5,1,1
138,1,0.9943357,7,7,1,1
141,1,0.9926186,8,6,1,1
142,1,0.9820331,8,6,1,1
143,1,0.99571264,8,5,1,1
144,1,0.998164,9,6,1,1
145,1,0.9983613,6,5,1,1
147,1,0.93719757,5,5,1,1
148,1,0.99653614,8,7,1,1
149,1,0.998811,6,5,1,1
151,1,0.9924508,8,5,1,1
152,1,0.9261919,8,7,1,1
153,1,0.9969663,8,6,1,1
154,1,0.97579885,8,5,1,1
155,1,0.71068203,9,2,1,1
157,1,0.9938181,7,6,1,1
158,1,0.9994771,7,6,1,1
160,1,0.9953243,6,5,1,1
162,1,0.9658117,8,8,1,1
163,1,0.99203086,9,7,1,1
164,1,0.9732702,5,5,1,1
166,1,0.9983871,9,6,1,1
167,1,0.9481754,7,7,1,1
168,1,0.9863492,7,6,1,1
169,1,0.92973477,9,2,1,1
170,1,0.99899167,8,6,1,1
171,1,0.9964049,7,6,1,1
172,1,0.98820424,7,5,1,1
173,1,0.99825114,6,6,1,1
174,1,0.9975668,7,7,1,1
175,0,0.4803989,8,0,1,1
177,1,0.9960271,7,7,1,1
179,1,0.9986883,7,6,1,1
180,1,0.51456004,7,1,1,1
181,1,0.99859565,6,6,1,1
183,1,0.97512543,8,7,1,1
184,1,0.9928901,8,6,1,1
187,1,0.91549414,8,4,1,1
188,1,0.9711793,7,2,1,1
189,1,0.9990945,8,6,1,1
190,1,0.7652307,7,6,1,1
192,1,0.99846846,7,6,1,1
194,1,0.9919355,6,6,1,1
195,1,0.99326867,9,8,1,1
199,1,0.99752766,6,6,1,1
200,1,0.9455036,7,6,1,1
201,1,0.9964965,8,6,1,1
202,1,0.9731309,6,6,1,1
205,1,0.99839056,6,6,1,1
206,1,0.9913748,7,7,1,1
207,1,0.9793084,6,6,1,1
208,1,0.9928389,5,4,1,1
209,1,0.9974642,7,5,1,1
210,1,0.98914796,7,7,1,1
213,1,0.9962528,6,6,1,1
214,1,0.9814496,6,6,1,1
216,1,0.98502237,11,6,1,1
217,1,0.9328154,11,6,1,1
218,1,0.87340486,7,1,1,1
222,1,0.9987658,7,7,1,1
223,1,0.99856275,9,6,1,1
224,1,0.9965752,6,6,1,1
225,1,0.9992235,10,7,1,1
226,1,0.9922122,8,7,1,1
227,1,0.9846266,8,5,1,1
228,1,0.99832827,6,5,1,1
232,1,0.89568615,7,5,1,1
233,1,0.99603695,11,8,1,1
234,1,0.9981869,6,6,1,1
235,1,0.9901564,6,5,1,1
236,1,0.996439,7,6,1,1
237,1,0.9815431,8,7,1,1
238,1,0.9982692,6,5,1,1
239,1,0.8702354,5,5,1,1
240,1,0.98649037,11,7,1,1
242,1,0.9875113,7,7,1,1
244,1,0.99299616,6,6,1,1
245,1,0.99627495,7,7,1,1
247,1,0.9539602,7,5,1,1
250,1,0.9976545,5,5,1,1
251,0,0.35627922,5,0,1,1
252,1,0.57959086,8,1,1,1
253,1,0.9957683,8,8,1,1
254,1,0.9386339,8,4,1,1
255,1,0.9991239,7,6,1,1
256,1,0.9962297,10,10,1,1
259,1,0.9962209,8,7,1,1
260,1,0.9991584,9,5,1,1
262,1,0.97855127,10,6,1,1
263,1,0.97986823,8,5,1,1
264,1,0.96504766,5,5,1,1
265,1,0.99791235,8,7,1,1
266,1,0.99814785,6,6,1,1
269,1,0.9869604,10,5,1,1
270,1,0.9900248,9,5,1,1
271,1,0.98517716,10,6,1,1
272,1,0.99119616,7,4,1,1
273,1,0.9985183,7,7,1,1
275,1,0.99764085,7,6,1,1
276,1,0.99867946,5,5,1,1
282,1,0.99734575,7,6,1,1
283,1,0.99835783,6,5,1,1
284,1,0.9935174,7,5,1,1
285,1,0.9985139,8,6,1,1
286,1,0.9979253,7,6,1,1
287,1,0.9240635,7,7,1,1
288,1,0.9171477,5,5,1,1
289,1,0.9990044,8,4,1,1
290,1,0.9988464,8,8,1,1
291,1,0.9854291,7,5,1,1
