video_name,scenario_level_1,scenario_level_2,label_source,video_id,predicted_label,predicted_probability,true_label
00000.mp4,Driving in Lane,PV cut-in,R1_R2_Match,0,1,0.9984114,1
00004.mp4,Leaving Lane,PV @ target lane,R1_R2_Match,4,0,0.28798452,1
00007.mp4,Leaving Lane,PV @ target lane,R1_R2_Match,7,1,0.9970112,1
00008.mp4,Leaving Lane,PV @ target lane,R1_R2_Match,8,1,0.9625435,1
00010.mp4,Leaving Lane,PV @ target lane,R1_R2_Match,10,1,0.99604994,1
00017.mp4,Driving in Lane,PV stopped,R1_R2_Match,17,1,0.98202884,1
00021.mp4,Driving in Lane,PV stopped,R1_R2_Match,21,1,0.9983962,1
00022.mp4,Driving in Lane,PV cut-in,R1_R2_Match,22,1,0.9789114,1
00024.mp4,Leaving Lane,PV @ target lane,R1_R2_Match,24,1,0.998487,1
00025.mp4,Driving in Lane,PV cut-in,R1_R2_Match,25,1,0.99592066,1
00028.mp4,Driving in Lane,PV stopped,R1_R2_Match,28,1,0.9989453,1
00031.mp4,Driving in Lane,PV cut-in,R1_R2_Match,31,1,0.9654119,1
00032.mp4,Driving in Lane,PV cut-in,R1_R2_Match,32,1,0.67494434,1
00040.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,40,1,0.9811897,1
00043.mp4,Driving in Lane,PV cut-in,R1_R2_Match,43,0,0.05914212,1
00044.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,44,1,0.9896544,1
00055.mp4,Driving in Lane,PV stopped,R1_R2_Match,55,1,0.9969331,1
00056.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,56,1,0.9527334,1
00057.mp4,Driving in Lane,PV stopped,R1_R2_Match,57,1,0.99498487,1
00058.mp4,Turning at intersection,PV Slower / Braking / Stopped,R1_R2_Match,58,1,0.9977558,1
00059.mp4,Leaving Lane,PV @ target lane,R1_R2_Match,59,1,0.99632,1
00060.mp4,Driving in Lane,PV stopped,R1_R2_Match,60,1,0.99690104,1
00061.mp4,Driving in Lane,PV cut-in,R1_R2_Match,61,1,0.9841172,1
00062.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,62,1,0.5980601,1
00065.mp4,Driving in Lane,PV stopped,R1_R2_Match,65,1,0.99451727,1
00066.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,66,1,0.99054104,1
00068.mp4,Driving in Lane,PV stopped,R1_R2_Match,68,1,0.99700695,1
00074.mp4,Turning at intersection,PV Slower / Braking / Stopped,R1_R2_Match,74,1,0.99802846,1
00079.mp4,Turning at intersection,PV Slower / Braking / Stopped,R1_R2_Match,79,1,0.99869007,1
00082.mp4,Driving in Lane,PV cut-in,R1_R2_Match,82,1,0.9946496,1
00084.mp4,Driving in Lane,PV cut-in,R1_R2_Match,84,1,0.962555,1
00086.mp4,Driving in Lane,PV braking / slower,R1_R2_Match,86,1,0.99954754,1
00089.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,89,1,0.9852533,1
00096.mp4,Driving in Lane,PV cut-in,R1_R2_Match,96,1,0.9881357,1
00100.mp4,Driving in Lane,PV cut-in,R1_R2_Match,100,1,0.9982608,1
00102.mp4,Driving in Lane,PV stopped,R1_R2_Match,102,1,0.9988279,1
00103.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,103,1,0.9977817,1
00104.mp4,Driving in Lane,PV stopped,R1_R2_Match,104,1,0.99838376,1
00105.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,105,1,0.8629346,1
00109.mp4,Driving in Lane,PV stopped,R1_R2_Match,109,1,0.99670726,1
00112.mp4,Turning at intersection,PV Slower / Braking / Stopped,R1_R2_Match,112,1,0.99928457,1
00118.mp4,Driving in Lane,PV stopped,R1_R2_Match,118,1,0.99843687,1
00121.mp4,Driving in Lane,PV cut-in,R1_R2_Match,121,0,0.42604837,1
00122.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,122,1,0.99389935,1
00123.mp4,Driving in Lane,PV cut-in,R1_R2_Match,123,1,0.99499303,1
00125.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,125,1,0.9901091,1
00127.mp4,Straight at intersection,Other vehicle approaching from front / opposite,R1_R2_Match,127,1,0.92340446,1
00128.mp4,Driving in Lane,PV cut-in,R1_R2_Match,128,1,0.9671417,1
00129.mp4,Driving in Lane,PV cut-in,R1_R2_Match,129,1,0.9989079,1
00130.mp4,Driving in Lane,PV stopped,R1_R2_Match,130,1,0.9938539,1
00131.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,131,1,0.9861064,1
00132.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,132,1,0.98672485,1
00136.mp4,Driving in Lane,PV cut-in,R1_R2_Match,136,1,0.9360538,1
00143.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,143,1,0.99571264,1
00144.mp4,Driving in Lane,PV stopped,R1_R2_Match,144,1,0.998164,1
00145.mp4,Driving in Lane,PV stopped,R1_R2_Match,145,1,0.9983613,1
00149.mp4,Driving in Lane,PV stopped,R1_R2_Match,149,1,0.998811,1
00151.mp4,Driving in Lane,PV stopped,R1_R2_Match,151,1,0.9924508,1
00157.mp4,Driving in Lane,PV cut-in,R1_R2_Match,157,1,0.9938181,1
00160.mp4,Driving in Lane,PV stopped,R1_R2_Match,160,1,0.9953243,1
00163.mp4,Driving in Lane,Other,R1_R2_Match,163,1,0.99203086,1
00166.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,166,1,0.9983871,1
00168.mp4,Straight at intersection,Other vehicle approaching from front / opposite,R1_R2_Match,168,1,0.9863492,1
00171.mp4,Driving in Lane,PV braking / slower,R1_R2_Match,171,1,0.9964049,1
00173.mp4,Driving in Lane,PV stopped,R1_R2_Match,173,1,0.99825114,1
00174.mp4,Turning at intersection,PV Slower / Braking / Stopped,R1_R2_Match,174,1,0.9975668,1
00175.mp4,Driving in Lane,PV cut-in,R1_R2_Match,175,0,0.4803989,1
00180.mp4,Driving in Lane,PV cut-in,R1_R2_Match,180,1,0.51456004,1
00183.mp4,Driving in Lane,PV cut-in,R1_R2_Match,183,1,0.97512543,1
00188.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,188,1,0.9711793,1
00189.mp4,Driving in Lane,PV stopped,R1_R2_Match,189,1,0.9990945,1
00190.mp4,Driving in Lane,PV cut-in,R1_R2_Match,190,1,0.7652307,1
00192.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,192,1,0.99846846,1
00195.mp4,Turning at intersection,Other vehicle approaching from front / opposite,R1_R2_Match,195,1,0.99326867,1
00199.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,199,1,0.99752766,1
00202.mp4,Driving in Lane,PV cut-in,R1_R2_Match,202,1,0.9731309,1
00206.mp4,Other,Add Comment,R1_R2_Match,206,1,0.9913748,1
00207.mp4,Driving in Lane,PV cut-in,R1_R2_Match,207,1,0.9793084,1
00208.mp4,Straight at intersection,Other vehicle approaching from front / opposite,R1_R2_Match,208,1,0.9928389,1
00210.mp4,Turning at intersection,Other vehicle approaching from side,R1_R2_Match,210,1,0.98914796,1
00213.mp4,Driving in Lane,PV stopped,R1_R2_Match,213,1,0.9962528,1
00214.mp4,Turning at intersection,Other vehicle on the adjacent lane,R1_R2_Match,214,1,0.9814496,1
00216.mp4,Turning at intersection,Other vehicle approaching from front / opposite,R1_R2_Match,216,1,0.98502237,1
00217.mp4,Turning at intersection,Other vehicle on the adjacent lane,R1_R2_Match,217,1,0.9328154,1
00218.mp4,Driving in Lane,PV cut-in,R1_R2_Match,218,1,0.87340486,1
00222.mp4,Turning at intersection,PV Slower / Braking / Stopped,R1_R2_Match,222,1,0.9987658,1
00223.mp4,Turning at intersection,Other vehicle on the adjacent lane,R1_R2_Match,223,1,0.99856275,1
00224.mp4,Driving in Lane,PV stopped,R1_R2_Match,224,1,0.9965752,1
00226.mp4,Driving in Lane,PV stopped,R1_R2_Match,226,1,0.9922122,1
00227.mp4,Driving in Lane,PV stopped,R1_R2_Match,227,1,0.9846266,1
00232.mp4,Straight at intersection,Other vehicle approaching from side,R1_R2_Match,232,1,0.89568615,1
00233.mp4,Turning at intersection,PV Slower / Braking / Stopped,R1_R2_Match,233,1,0.99603695,1
00234.mp4,Driving in Lane,PV stopped,R1_R2_Match,234,1,0.9981869,1
